category_id,board_id,board_name,created_at,created_account_id,updated_at,updated_account_id,deleted_at,deleted_account_id
2,,キムチ,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,ティギム,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,トドックイ,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,韓定食,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,キムチチゲ,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,パッピンス,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,マンドゥ,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,テンジャンチゲ,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,ホンオサマッ,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,オジンオスンデ,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,ソンジヘジャングッ,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,屋台の食べ物/길거리음식,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,サムパッ,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,コンナムルクッパッ,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
2,,フンヨムソ（黒ヤギ）,2022-02-07 23:07:11,1,2022-02-07 23:07:11,1,NULL,NULL
